0.30723732788939356,0.3434275085575948,0.43995385857864305,1
0.5205629924980687,0.40086780942182476,0.39252952739903874,1
0.38014773312080063,0.4308764379151934,0.7244920882174257,1
0.43755043569841795,0.4074930193430829,0.44480282946541777,1
0.38291450427456725,0.40237942292688145,0.48588303121594856,1
0.4753711733975211,0.2930275084367361,0.1636345300264918,1
0.5812844491647511,0.5336422329418057,0.5018318117337777,1
0.30500984801547987,0.4430291089003007,0.4500544246895499,1
0.146668582631883,0.40571765119392195,0.4493303034608484,1
0.3831816189367825,0.38084687219539115,0.3729625470346163,1
0.1148256200302889,0.44174559350114984,0.15338251362528377,1
0.1922181185398771,0.27583235899651926,0.2606072708087843,1
0.4307008068145696,0.5359211141450063,0.3767161802460971,1
0.4952841091106688,0.5420100225756646,0.6245913944678424,1
0.3427741268541318,0.526115154172712,0.42356801668417915,1
0.4953293627990056,0.5397356401466379,0.44725156320349013,1
0.4370681583414995,0.4321128404968048,0.5159618300509808,1
0.5135579034724331,0.26580452908603386,0.3754648749311077,1
0.25774579910451123,0.32889706829503385,0.3716400410123513,1
0.14500591884212038,0.29965302337504185,0.6777969175021179,1
0.5885968251758311,0.5482743854374748,0.571385033567782,1
0.24429189128828727,0.16861469250539934,0.19665687235211016,1
0.48532675374117484,0.5492993379820097,0.22596201133003058,1
0.5351987879344817,0.4923441819835548,0.44692450305443343,1
0.3612424031579025,0.6267748054101867,0.15239210592086422,1
0.7450372430269092,0.44784119379784243,0.4348341407368231,1
0.39612073917274526,0.27382686572030956,0.28052513696858783,1
0.35455154180914306,0.46128222966591476,0.45915156909625493,1
0.7394667057635544,0.6154457206295536,0.32995495982399736,1
0.3773606756254544,0.47846295307640246,0.2352906406062662,1
0.2388889542414449,0.5499117281526597,0.4271471545017568,1
0.5446736460432378,0.412132033795267,0.6769553177862484,1
0.39034423994727235,0.6310192483681711,0.50438418823327,1
0.3704213993014017,0.5115409434503929,0.5114528228957704,1
0.5134574674345216,0.5514423847028407,0.46471048612522226,1
0.25452226409669276,0.5544562085428465,0.20729376869763158,1
0.24839503011794342,0.42289972535466164,0.5562545744890086,1
0.41588871247075354,0.27297008577793924,0.24898303736061855,1
0.3538103934065474,0.6509011804863343,0.3213429087734197,1
0.31589448974582574,0.6269461841159218,0.31452578055197056,1
0.5618448113280547,0.7038157237401828,0.31885302901412826,1
0.41332790321276436,0.42612616496100236,0.32900503048207647,1
0.48362999387161903,0.46749604148117624,0.27851384906228427,1
0.6575730058431242,0.0,0.3650361932199103,1
0.4738292227701451,0.42720017761033047,0.5664780057709162,1
0.2906549523195491,0.6156915007931069,0.25316133307719124,1
0.22724583197019724,0.511128174285504,0.39973660112265935,1
0.4461510553461313,0.29296905345418767,0.5705720359698965,1
0.3030987329086723,0.2820753722578674,0.29405452786090186,1
0.3255454538836688,0.48261396095150016,0.43624400676870106,1
0.2774352665630517,0.3459653791751868,0.41498457861421945,1
0.380391395523347,0.5632932107072169,0.5806090376035927,1
0.2792574245576358,0.448107191182202,0.24999210518248877,1
0.5460312740464083,0.01410837104740198,0.4343779328286613,1
0.592481027491756,0.7545537810798895,0.24159404467741596,1
0.6898869137642132,0.6721513329402261,0.33978703001674837,1
0.39571454682007373,0.650784509800914,0.6532861100598358,1
0.4042756517202423,0.4441067694286179,0.44027643312543885,1
0.33222912539387944,0.3611123999872206,0.11128697228387374,1
0.3733444453365719,0.6432277612288654,0.25853047074247293,1
0.5759709888941489,0.5273461399477886,0.4468255167487712,1
0.5986134054245122,0.39823076543959135,0.3762113715127115,1
0.5847005041438528,0.5080515470203353,0.529330808051862,1
0.5400924519657754,0.47949668941271717,0.36773296479130296,1
0.40581308403614563,0.5715799847320475,0.2151506523479515,1
0.3491686036044229,0.2561760749753569,0.2907443635223082,1
0.5029836499357387,0.4459736182375546,0.5461854610769739,1
0.5409796422263756,0.5868769884592475,0.2192017692079862,1
0.3952540669541201,0.4592954283517672,0.3218491581377938,1
0.1938781166290998,0.5177006022415868,0.4584493952286086,1
0.5889112276323255,0.6182730581657299,0.5001217439760997,1
0.14867147043324017,0.7211119035885672,0.3427910190906454,1
0.4424659243616842,0.5159990548138834,0.35390486447476205,1
0.2756350152252224,0.444459661489965,0.3619817640757625,1
0.3348451675029865,0.5350369116170933,0.19427649051761262,1
0.2715540429571268,0.5402551024259094,0.4950595297128538,1
0.40597986335913483,0.6003868884913093,0.36816005204894026,1
0.8528085395208986,0.4475462986175701,0.5371727980088425,1
0.5901889706391017,0.4596446557726046,0.3205833910452234,1
0.36081211387648165,0.21488699590490223,0.4094873041182962,1
0.23399133096846905,0.30449093077716166,0.4987641617938525,1
0.39473555036403374,0.5062538581296647,0.31017740818649425,1
0.46556811344491256,0.545932138854588,0.41741924902136557,1
0.46064499059854497,0.5499892372995271,0.3000856395663858,1
0.25585215975778697,0.6329273013511131,0.27306926266117154,1
0.6727224725067477,0.45842940088539874,0.32774115914426505,1
0.40714104290682107,0.3830999030084049,0.45963426333240615,1
0.33570119068738774,0.4527416051861966,0.48954615555184555,1
0.5899967521742935,0.6278216148962255,0.43697111640146435,1
0.1344923553252494,0.1837976376447238,0.3218912661851042,1
0.41654377366083334,0.5007003779687125,0.4078226459212548,1
0.12414370377677869,0.31855354548427717,0.12250321842900558,1
0.37515558928819914,0.3831890350630486,0.22377093499334053,1
0.23721000633283937,0.4728939926809102,0.2589044408310811,1
0.5884461421328646,0.03518649465660273,0.41398807563560347,1
0.15212827771658632,0.16359469228344953,0.43674392231016196,1
0.47719117760075047,0.3314371392601208,0.45878646924736527,1
0.4974911310554313,0.3895377133844508,0.23499427783162832,1
0.2382756064120349,0.47500621121338066,0.45634095060114527,1
0.44906775002673266,0.3024015484084719,0.4214910735967659,1
0.36430617340790017,0.7134861959533016,0.5189152132503366,1
0.2835817415351973,0.4409274816720416,0.5411429901484323,1
0.4469354896651464,0.4264074094113098,0.49842623600734254,1
0.3428795504110795,0.5136845381791143,0.245331554138726,1
0.2836972962604744,0.5150012947345546,0.404429290612645,1
0.3307379793841609,0.6556819588980247,0.4147188233508951,1
0.29724408474107017,0.806934081206041,0.39329200647132434,1
0.2782668431655002,0.2807234532129403,0.47569293941316754,1
0.3485027434645938,0.5272998321136744,0.36259214580267135,1
0.38506093808130853,0.624047950836103,0.4591257615947864,1
0.4558747320628048,0.17964500452972315,0.3798525014510507,1
0.2726207088860288,0.34322439934822235,0.3724824444461139,1
0.400274401046338,0.5831895616995816,0.3415211469218144,1
0.1874794970664023,0.573485924422432,0.4996536802887369,1
0.4591604709861245,0.49993240155188945,0.33706637685216606,1
0.5788633392443702,0.4514407924618479,0.04811925598282807,1
0.19956153524333003,0.5613957277223763,0.3874319744754807,1
0.4199624213183355,0.5816641317246607,0.2756445159159858,1
0.2777136714536195,0.5056324015026522,0.610223041909517,1
0.6125131626216904,0.24399312493127395,0.3860537170627571,1
0.39821856688060825,0.5532542470903782,0.14303119435232065,1
0.7153014861581575,0.4606189350163399,0.6614550559188612,1
0.49346956270572395,0.3900119402392464,0.4473292116816337,1
0.486442334859625,0.37581648303810034,0.487029101242491,1
0.49429585745205384,0.586763096286784,0.25650752191133963,1
0.0,0.4066541961114778,0.31297406192437544,1
0.25214043957370735,0.537684787330486,0.2568723999138986,1
0.4089256337469381,0.41629327764219665,0.1847836815113399,1
0.5402602381446384,0.5162964009278705,0.37178153058814434,1
0.3167557258151724,0.3702198853812253,0.36204153316343457,1
0.5033201023808169,0.3065941257899414,0.7922402009707432,1
0.1198565567967742,0.4546699980360681,0.504236061120722,1
0.32710701188091934,0.43301331306286583,0.25676241544846157,1
0.5334567108613419,0.2997465216514046,0.408536173247207,1
0.5031636042071977,0.7055213913885734,0.30906429695759147,1
0.4621723656638492,0.5140902229359731,0.2071901259326067,1
0.2960047320332234,0.3545738947817449,0.3737921695843966,1
0.5272657876537297,0.4352433051570399,0.3241563009927994,1
0.2358892455637628,0.2062671098094443,0.4261756696206513,1
0.47459401542999824,0.7529999906720797,0.3649382185019425,1
0.4217207290883775,0.606503659275194,0.27601063319110863,1
0.31005521672836667,0.329415293562077,0.33981243264405653,1
0.5985660986253358,0.3831059842313938,0.0,1
0.4913486466195801,0.4234434775210691,0.5226946001656371,1
0.2644854998506111,0.32893885052579275,0.38642561744080284,1
0.2518126058946266,0.4567605541429702,0.3081692139582363,1
0.18522464509582948,0.5326541700697033,0.3011737718941011,1
0.48201776089823267,0.21191167179707643,0.29405960364666983,1
0.5192034707851151,0.5489615165995697,0.5182552247386639,1
0.5504600783322224,0.6454207235355294,0.5277921416208436,1
0.530024511757755,0.8750693770131177,0.9699548164449789,2
0.46578120587111194,0.8162158583947839,0.801848173195634,2
0.6160346240834241,0.5070231057628011,0.747567317872115,2
0.4374854534477366,0.6170123183380427,0.6681460291061196,2
0.6012417179137867,0.41752149612406475,0.7584103125716517,2
0.47471759507184,0.4422748355244404,0.7791881932916312,2
0.2831926113060317,0.5503435430452088,0.5025036147681234,2
0.5028137960303277,0.6490058479670382,0.6308502709859911,2
1.0,0.6354068520952553,0.43599381358767014,2
0.5987185775608876,0.6610950017744783,0.637374271908808,2
0.5316080850861609,0.753680416306125,0.7552555051015752,2
0.34155804842084353,0.7066043059337901,0.6392509328933658,2
0.8959853747347835,0.7826411761062901,0.686226154319403,2
0.34046957079546647,0.5048031684995765,0.5444112906078691,2
0.7345881665946237,0.5819351709547826,0.5920418275961898,2
0.509144778267538,0.3382179335901816,0.5468767782611395,2
0.6559276598201771,0.6183406841195713,0.6052811709689722,2
0.33765464181276594,0.49322494892503244,0.4804162934925247,2
0.5523521526251157,0.4973018872456153,0.5599689304596193,2
0.46303519207938026,0.6612779655330476,0.721312634147071,2
0.5161570719672399,0.5585971096931742,0.6202998314789677,2
0.5916006161334129,0.6672166432894912,0.8216151283977704,2
0.7043565737449907,0.4510515136636003,0.7252891384832334,2
0.6538805506487608,0.7290684824429259,0.6221309219324542,2
0.5198793915184466,0.39041588162287,0.6383845176056802,2
0.8697545501265709,0.5351213833535616,0.7564852388567112,2
0.6950650612136214,0.7551010838560128,0.4352291735539565,2
0.8172248882009718,0.6370277895209676,0.821711745993222,2
0.5500796726419404,0.5990039950812671,0.4159999453777976,2
0.6762457258074953,0.5573759957074857,0.8145826754287684,2
0.7039285587743824,0.5233544960656309,0.8858176983052102,2
0.464974137526077,0.6038934797427207,0.5040417570065965,2
0.5182833591582723,0.6221431069461929,0.8372970653836842,2
0.6640477460693055,0.6924833799812782,0.5240032951673607,2
0.48049609633323487,0.5037419053842638,0.5547973262499085,2
0.4115125858622889,0.524386916724904,0.6669139904396121,2
0.5427917391951839,0.5266563224350145,0.7794212728766602,2
0.5683064235942401,0.7347025162278523,0.5539640794347528,2
0.7267283921027214,0.3916495061842814,0.7855296136655134,2
0.5241870880557208,0.4387424736332413,0.45267090747290384,2
0.5940634977661469,0.6744116868873908,0.6886310395239288,2
0.5858611973753078,0.697844182683063,0.7266629087636165,2
0.6136043358012625,0.6323489601649324,0.589031907826475,2
0.3672179082068463,0.7576440476933779,0.7434753429037609,2
0.27117833252789997,0.9606554695425216,0.3750916581398099,2
0.7290583025931909,0.5478813373620113,0.3375646455842103,2
0.6409705682537759,0.7727398369848704,0.611253955040391,2
0.6673002137460521,0.4402061429281792,0.7735436720421954,2
0.5614358662967041,0.6427897917092351,0.6567386835388189,2
0.7740626728280275,0.6020535656944036,0.560758028069658,2
0.262550584928923,0.6250441814176801,0.4703589634607063,2
0.3955629181256617,0.46109393592376985,0.5748994678351905,2
0.45277394530635734,0.4336981280005666,0.5203930412501323,2
0.3353797876233461,0.8001931091585145,0.5424895097332134,2
0.3986659669499499,0.5648127372681102,0.7389870654674775,2
0.8773483741122374,0.6123349097347858,0.8406678451675387,2
0.26792622797810905,0.6022474507294789,0.4183846922263483,2
0.35688829080374496,0.39878375965572965,0.5459292572378533,2
0.6100473120842201,0.4685331823571509,0.6047202718521729,2
0.4152166750636241,0.7482854362582041,0.5792851849714468,2
0.2983287787528236,0.5054989775972663,0.7198412322942804,2
0.3282170971600158,0.6330674461633048,0.9443440372201194,2
0.3454724796144345,0.5851255831451435,0.7129946560036163,2
0.6533256628000121,0.6139724752364722,0.7331786746948357,2
0.5625950082310082,0.4978207714286868,0.572590972325576,2
0.3720669629383808,0.9320501621142342,0.6409734105468792,2
0.30581861231625707,0.6119789622243018,0.5411941229321577,2
0.6095265447063597,0.5101833493938587,0.6583765278912794,2
0.8599293010008203,0.6178132922532378,0.6843992271871018,2
0.6072826734868164,0.714680632127993,0.798402745565179,2
0.8619517776094339,0.3533395453309405,0.6205330268236688,2
0.5087330700863576,0.33447069274196073,0.6306375473362934,2
0.4942223267110162,0.5518865584572222,0.5186122611892849,2
0.40016506230204757,0.6015199751420721,0.6796356199772557,2
0.565255728902605,0.4292477417325905,0.45205325259060003,2
0.46612408127162397,0.6764473836297314,0.7027123257424673,2
0.38739777225876104,0.600210066271462,0.44733337290140696,2
0.707929621110706,0.43800508169225566,0.8123327253295276,2
0.6923524099610366,0.839701415983019,0.49444025072947884,2
0.29885081017426707,0.6788510832960752,0.7013192863321348,2
0.5299635301208818,0.5058161191944207,0.6133019534989727,2
0.5491499913886638,0.5518112833468543,0.6203680982162929,2
0.29880216518794267,0.7175027639359559,0.5863654362400748,2
0.5189018672845542,0.5863935202216694,0.47796124937864526,2
0.5499792265040102,0.5757340553139508,0.6152336123431751,2
0.28716862741536264,0.4929217705212397,0.4553844775170107,2
0.5506546721235824,0.5347940189983242,0.6092218396311887,2
0.5371922241186783,0.3747740253212609,0.8092060478889834,2
0.6069589300456585,0.5878363430580944,0.7501537195359014,2
0.6513643148887094,0.7878205412852648,0.5983404164053746,2
0.45365673294188763,0.7540706824018892,0.6715445892382808,2
0.6384555445804917,0.8558483119504594,0.793936535464693,2
0.7047887392524546,0.6562125928942287,0.5713328742784631,2
0.659807493171831,0.46659234443310094,0.7804469396589029,2
0.605782791200031,0.4905671947478225,0.48016571019369264,2
0.5286448883314782,0.5883017584669844,0.6414980968680731,2
0.5188265477142755,0.44317410858319933,0.6241150339816152,2
0.539026933850695,0.8181869159916468,0.6530006966022939,2
0.720603622562038,0.6397978125291933,0.8661559230082456,2
0.37511003579131075,0.47666876141330744,0.44705953556332756,2
0.6311847577714331,0.30252395006788,0.5275857689452599,2
0.5480146127295731,0.43538926482044116,0.8818306186820959,2
0.41283271766839685,0.623788154771336,0.6808046885231522,2
0.5229100767313422,0.8829177173810399,0.7683826820272947,2
0.4390546254716644,0.6613373365122147,0.8365253884905168,2
0.5879059405177673,0.611843915744139,0.662840172001403,2
0.663825044579017,0.7164830941742154,0.8207317832076209,2
0.5082120593114363,0.660898532955079,0.8405619379312681,2
0.2400087868805361,0.6151462252858074,0.5883031995732045,2
0.5664460686964686,0.644125209290937,0.6033460913874208,2
0.5474254088678616,0.32320646720653307,0.549867697304411,2
0.5444560946079452,0.5797960690314484,0.7310457911140718,2
0.48662383914545276,0.6439616481500456,0.7257854079818142,2
0.45830915929571325,0.6533096991705811,0.39800039120286296,2
0.7074470503222967,0.32794099365048673,0.8232318343200566,2
0.5890918464259881,0.5952651310741844,0.5915034508047595,2
0.43741768535463027,0.3970919647871401,0.7262478522808815,2
0.6962917012409556,0.7923716338398117,0.622553957945577,2
0.30355054069468174,0.7515513723912222,0.7589669120885429,2
0.21218019923190123,0.4364892634725428,0.7232723989884218,2
0.6087119559980768,0.5466193821983095,0.5584282364338695,2
0.7110024729980049,0.3915776458647767,0.47886548359592085,2
0.6640641202008547,0.6731660257083142,0.5992276444581621,2
0.48154248336716376,0.6203428267306238,0.7455337002574929,2
0.3635014227500108,0.39029433102085054,0.5691429350426156,2
0.7963384670860676,0.5452986075159733,0.7331973029148501,2
0.5322349469159513,0.31919897496214045,0.6632087223289966,2
0.4292934030791576,0.5667631610583111,0.5460843045380195,2
0.6923226612645857,0.5472529741530469,0.7213301258156751,2
0.3625071411800716,0.5151516600884605,0.6030843211741017,2
0.4889694662504096,0.44852949637660117,0.6633807986699953,2
0.25020055900519,0.6226218535946968,0.7095728891340438,2
0.5526880995284369,0.4396518652453335,0.5957748710919386,2
0.4872642723857783,0.3519140479417987,0.6907978145923608,2
0.6046770657793729,0.6389301156986505,0.7789682305229264,2
0.5125915685237724,0.4869444927812873,0.6700778706747472,2
0.6939186250751281,0.5093205285860909,0.6257949879697834,2
0.47909094870948465,0.37503273814229143,0.7622164525623565,2
0.8366609387014278,0.46382727400817747,0.5271726583207043,2
0.4919448260075173,0.6974757800637175,0.7350490627484626,2
0.648830424514458,0.534206493165286,0.7313956868666112,2
0.2848704888446576,0.635678701334031,0.5159561574052047,2
0.5711369625102573,0.6829690506418744,0.7772975566621936,2
0.34294443225941157,0.6083487457733566,0.7463341421493312,2
0.48531890446979165,0.5694103716758567,0.7326460056554743,2
0.8177785523910521,0.3425110497630843,0.549405699781657,2
0.5177986356657983,0.6439657298063032,0.46881402884061196,2
0.5395462649636975,0.36413971336517564,0.5377495610840772,2
0.5959810654461446,0.5266555083112386,0.634394124621835,2
0.4495154861432333,0.5686290452983532,0.3704367260412338,2
0.42583882663381617,0.48643570290068777,0.7441828747964598,2
0.45139239857967345,0.6682653834395502,0.7686471414598663,2
0.6108212649366589,0.4700003660896121,0.8523896666730136,2
0.5927388087499104,0.1732964899844157,0.7911242381402903,2
0.4358452252596307,0.7890914917569514,0.5820639000240055,2
0.6035329896233729,0.4948105333536068,0.8980351922626006,2
0.27759481758845506,0.5194693697707486,0.7767687638689056,2
0.6530419881281915,0.38619875470522125,0.7544885680237385,2
0.36698579588570146,0.5730350518215739,0.43101052848208093,2
0.3519874424208209,0.5641997904288231,0.34607918530735515,2
0.5618239948787815,0.4149213231883156,0.7494625942277559,2
0.3014975858674579,0.3038130496484235,0.4326702452382965,2
0.5623001582391244,0.6385270889282345,0.8229204844929892,2
0.6058581267876318,0.5850668755236786,0.5535723285293102,2
0.7180113796317549,0.525751928092391,0.8521779362524315,2
0.35220765995717673,0.3024654323821685,0.42030275676871787,2
0.39994521251764287,0.5637416770040524,0.5144096360717495,2
0.7031872977875819,0.5737255979352008,0.7300931226035274,2
0.37820632637314344,0.6562731517435968,0.6453177634104529,2
0.565899433909836,0.8713945906791645,0.6536083975044809,2
0.6363131686154518,0.48288403943577834,0.689347703113522,2
0.6435833720698403,0.5628412839542407,0.6789891044800054,2
0.47889656925099844,0.4030026495730525,0.6761852851334242,2
0.5924710999821914,0.7554929835551973,0.32688408443373546,2
0.6455715926783205,0.326793625579009,0.6658047533418734,2
0.44420654345283617,0.5481502770690548,0.4893325158323827,2
0.5741612343880674,0.5580851608429328,0.5775930029823723,2
0.6802722409625317,0.709512133356501,0.6751039636242224,2
0.5929350965213135,0.5382366560979401,0.5491829779582806,2
0.4254822902058555,0.6273028994987911,0.6071290236205514,2
0.7231456908393565,0.5969714039428853,0.6698438347980508,2
0.5712158129679354,0.564924591349804,0.8693409125680356,2
0.4509421693449464,0.8595206669006396,0.6704112938115705,2
0.6772379700432224,0.559848443655816,1.0,2
0.4432124906297823,0.7158722513306706,0.5295810725102328,2
0.5067385532008409,0.7447005740696331,0.664708728281646,2
0.6689390638673288,0.6361511969368521,0.740745174556382,2
