0.5837825649231542,0.48289153931177686,0.43014844768726135,0.603850901914913,0.5716784868924533,1
0.5009007189987947,0.4356356179849499,0.40806659677536705,0.4649619979172349,0.5073979652935366,1
0.6157596689665035,0.49959521090425935,0.5935719897595957,0.4795438390343839,0.5705199386717591,1
0.4669814131193033,0.5214007275845027,0.4354127892998555,0.48147733680961474,0.513672697537946,1
0.5007985884382403,0.39741835869913983,0.46089266481110763,0.5280628777659733,0.4830316466469173,1
0.5554073185271621,0.7434377785766297,0.4275131936900909,0.6067052382048613,0.4547449313966798,1
0.5357707161171096,0.4846244520691647,0.5749023480459973,0.37712506316366295,0.5109493833504977,1
0.5830098070840649,0.49053128082787195,0.5228615225780993,0.4925051570387743,0.5103294739872782,1
0.39919282571952375,0.5884857917508344,0.44061262243549765,0.48059606213355743,0.4697810015601054,1
0.4788561475283971,0.6284118739125689,0.5059954769907082,0.4743263803056826,0.4442241934064221,1
0.6537022333419784,0.41595413092597583,0.37129339301379716,0.4427365031393973,0.4004694195886266,1
0.5924123599109221,0.5682375691240551,0.44849152436546186,0.5292933696608921,0.30322593816991206,1
0.5395640525458777,0.44922401718774574,0.5249861265603316,0.4010128306480836,0.5184872862680868,1
0.5072331872225994,0.5985516392605174,0.48411203847469725,0.4692820067556433,0.5039703083429352,1
0.6294508120184982,0.5882925865160551,0.5045805046576108,0.46575129417637035,0.4102805875360279,1
0.4353434060598318,0.5379458376590672,0.5012965835978004,0.40527918849532607,0.46958884442488597,1
0.41775996252300795,0.4651597358768597,0.6028130814176338,0.43845052609690605,0.48030786342447457,1
0.5214766820614941,0.49779281155810146,0.5178008946516977,0.5370653017839557,0.4392665717180521,1
0.4416449242045991,0.5062791051446834,0.3875448877372849,0.550405220461412,0.5217893775965393,1
0.4884436671968803,0.6390174337947583,0.5749341772744752,0.4819350521565714,0.43390708925475135,1
0.4732153574519761,0.4540985295828622,0.4469300261151613,0.5872029871888503,0.513662310321079,1
0.4827101019744418,0.5913845166500626,0.5830849134588456,0.4831628366428454,0.4960666999742502,1
0.4816093917878308,0.38752329499176663,0.49750444887274914,0.5020595070319174,0.43293720338827246,1
0.5145035052610033,0.4980428531936343,0.41759847375464654,0.4773052206843119,0.5090599070381769,1
0.5713838650587516,0.5428951836564899,0.5321858408408657,0.44342982913843204,0.5595826797352321,1
0.6374058679133481,0.4922279920714369,0.4501939537168639,0.4746344270797031,0.40971702057478043,1
0.5005597191265627,0.5306960894557247,0.43556919948656714,0.5630229358085315,0.38674294901313605,1
0.4641535354492041,0.5965636003646014,0.5603240210521575,0.5535048482904132,0.5821697671184557,1
0.4229101323825252,0.4399994457558248,0.4007067482766659,0.41628996332644475,0.44844956824558213,1
0.4658918925873053,0.5483274642453027,0.5198398068660807,0.5174195800945296,0.5058940002588634,1
0.540786525815061,0.5091423604558263,0.5380937583475564,0.5938621016471552,0.49498909596536605,1
0.6739546529158573,0.5697263485464557,0.6567761122720008,0.5242239933989946,0.46083486631389653,1
0.6207114060403196,0.5351846477420585,0.5559858434598262,0.49674024898720154,0.5726361138476803,1
0.5016371532911402,0.5231197938593668,0.5297773812004879,0.5621364436768966,0.5135593135535712,1
0.5293737102026044,0.5181047904972895,0.4854441078338547,0.4656462952831868,0.4389334875917313,1
0.5633191636122409,0.5705048382804998,0.492126372171676,0.5060334213203413,0.5299755223413263,1
0.5178466872698779,0.5405717199965531,0.4874871812146441,0.4814893348387666,0.45208908550196286,1
0.5425403534816076,0.5662750135975274,0.49784408721181506,0.5059299943100983,0.5325077072816916,1
0.4543579745718176,0.6629552090204907,0.4803371188723352,0.4879477956722609,0.6028603934468749,1
0.6041580288085517,0.5485227631310035,0.4662202490810524,0.5182728719949053,0.47660394144137264,1
0.5426802976011474,0.5919772331336827,0.4450585724597431,0.5129901190470643,0.52113045856503,1
0.6831991936146095,0.5224080244113124,0.5379007853590421,0.5287918278360337,0.4380536030830545,1
0.5620064206916072,0.4134955870022757,0.5275248263912106,0.48151620118312954,0.4692431059469626,1
0.539626469874314,0.4348516851051196,0.5729375811625209,0.5169368801562502,0.4704755287384542,1
0.44486117952990056,0.5810665345658366,0.5339628039315423,0.6075381667992424,0.46144466211348,1
0.5259450759380423,0.46989795868485507,0.4712947796718279,0.5022577733402012,0.5117329905722752,1
0.5327159636368137,0.4004008930750228,0.4790358913426316,0.5042397838965642,0.5543028765061955,1
0.49575800196305364,0.5276295556816148,0.34511038009103107,0.5303991966139924,0.5406678926045754,1
0.5837957018415556,0.514190060671957,0.4480000737204675,0.49837423290746635,0.5380458537492229,1
0.5471968930993126,0.5329374446646938,0.45835611754127353,0.5825791673462368,0.3968600478422888,1
0.5478783878746897,0.3882124518102367,0.4285598469705963,0.44130501737047967,0.5187395501526373,1
0.4109821398481155,0.40345508915547923,0.4234939082533824,0.5772970673349941,0.45235831316148634,1
0.542704845233125,0.5095663176102037,0.509230009022463,0.49794754206669384,0.6753230686487725,1
0.45307440932243565,0.4354482900305947,0.42188794802443985,0.5575085520905841,0.4918213590733413,1
0.517997463668025,0.4673635275756494,0.5443377447906124,0.4543638164797538,0.5033276676062043,1
0.45774591656752983,0.5404723295392857,0.45590191460280177,0.5148428599932644,0.43285037037475255,1
0.47912190385247005,0.6151243621122754,0.35613963315745845,0.5240229327631707,0.5461925191177129,1
0.5035805155484505,0.5513279649329199,0.4832770033096166,0.5250316283902019,0.4999655666108104,1
0.49997400668259934,0.5452499390131403,0.5431036465554762,0.6851253081910491,0.4575551739650225,1
0.626810677351375,0.5045472350788051,0.5643507078573319,0.472866080194132,0.42946795841107843,1
0.48153928509118404,0.4983219447889618,0.5373776640698309,0.45503144693844605,0.4803429019079498,1
0.45290602801637714,0.5360511655278832,0.5102445757142521,0.43256460501722066,0.46937310077961436,1
0.4613913173149955,0.5037547874889869,0.5394993073332239,0.5119554395852883,0.5486955404333475,1
0.45516329351396523,0.5540424619612961,0.6354726553902802,0.590335031619482,0.5773714038231866,1
0.4480597548414994,0.47312607435352333,0.46887365688470195,0.5413080090723197,0.4910293509458733,1
0.5338639675052033,0.6062284888344553,0.5375680057764489,0.5432815205583514,0.5370750727137747,1
0.4912478252463246,0.4425561589578715,0.4757481904402925,0.4466450038199813,0.5376843750575844,1
0.4853488804607715,0.382196183001168,0.5826369129177761,0.5140103594655825,0.24812970279883975,1
0.4382903612440538,0.5863254466748784,0.3485976389231564,0.6048343898231321,0.5293073946040051,1
0.43142796222862867,0.49813645673003,0.5916518872193143,0.44103716946900723,0.5364178217661186,1
0.5674570324121251,0.5366551371195462,0.5702819717801125,0.5669211336964204,0.5741520268511997,1
0.5323187591839375,0.600003490394366,0.3437380678324174,0.5489994648040555,0.48709495764172783,1
0.5471932431010124,0.48055111741781603,0.5721545173377591,0.5029389015848731,0.46663980441002323,1
0.4608195762484529,0.5328157659233157,0.5136756350127869,0.3586808707927247,0.5034491425840392,1
0.4564523891918751,0.468678712180038,0.5158453871999702,0.37278755424223875,0.5412946178665228,1
0.36739828650024603,0.43218136117430506,0.5600735493708955,0.593421602142712,0.4382069863673134,1
0.4970499172122523,0.5167283171483593,0.4978801315339065,0.38609236228471866,0.5274087670415584,1
0.49725733317822174,0.4278352772369054,0.512446974936578,0.687601438096793,0.5290276416451276,1
0.5745101792969526,0.6234187275923537,0.5638492848078803,0.5471775041591322,0.50100723088711,1
0.5449721260969601,0.4658670302651831,0.4582813977491421,0.6135188279863109,0.613586174224182,1
0.5276223207226204,0.39114477308103945,0.5067972840358682,0.4949271094056596,0.34878754414550517,1
0.39927924424551375,0.6265846033062759,0.5146377476133923,0.5110229513553601,0.5430383761789523,1
0.42755061957139334,0.5705366656701464,0.5257801568526607,0.5420274188651458,0.5635695467188727,1
0.573803463905254,0.477013686435744,0.5665627122366665,0.5107380366050256,0.53087752987917,1
0.4480271684753417,0.5293163630518122,0.4965218311551666,0.4794741491574046,0.4439182157142326,1
0.3845791535458315,0.5811522935816271,0.43917577453872647,0.5689848670018465,0.397397855587928,1
0.5172158639348957,0.5774695898475859,0.5955303724806746,0.43189475887573864,0.5776768348455865,1
0.5138504701643257,0.6202445853817299,0.4093643450893376,0.5155308387170292,0.4643977147627743,1
0.5061863711853298,0.43738458511468836,0.4755646892589333,0.46028402208219493,0.5680995231032537,1
0.5151675435298803,0.45429068208186163,0.5517972133794055,0.6101602941620408,0.6191747687595801,1
0.5166056396014067,0.5953023859925353,0.4817158729152285,0.5169400955446003,0.5137297996531152,1
0.520845492879329,0.5477758963406605,0.5283213677292246,0.6184562948719841,0.5907080317174196,1
0.3572262711952172,0.5573959160119781,0.5362209768305987,0.4519409535344387,0.4935343211293662,1
0.4435894814052474,0.5056560014176312,0.4658989724230115,0.5080082367184686,0.49363907950354463,1
0.5078294659983263,0.5568243076891793,0.43635254220554165,0.5380342561496984,0.5378462847668294,1
0.5081533115081303,0.4626675735570636,0.5857565099730296,0.5174760231861684,0.4816586172252829,1
0.515041308282901,0.5840226694164912,0.5933330121421878,0.6475357975878437,0.4103669235438691,1
0.5231800419718922,0.572144702580319,0.3355746022384434,0.5608003294894416,0.5387644554705482,1
0.5598767429609512,0.556536449740984,0.501388971059846,0.5240039875103567,0.5636426224942661,1
0.547416341961623,0.5572218377210748,0.48399725933948284,0.3654897319806709,0.43261602913810804,1
0.4953982873172149,0.4204267299567628,0.5156741183645847,0.5493881248675372,0.36752409372187855,1
0.5157601855902658,0.5149007171432091,0.5273939931909388,0.5262700943576333,0.47706083716613595,1
0.4770258232827277,0.4182966726915275,0.6760027932791725,0.46690919835813405,0.48803026399481586,1
0.3496854658008274,0.5958019408846236,0.5563575663792104,0.45828073116526447,0.48572036897765297,1
0.4645741516748044,0.5013790238677593,0.4347720695574897,0.5340813429887211,0.5065057241717016,1
0.4952623199717192,0.5471333281380322,0.4688355575463837,0.5810957435512135,0.4521653615072899,1
0.6004836172268164,0.532980082303422,0.5325827663248788,0.5365574998215569,0.5178125361105717,1
0.4630221756325559,0.49299799928471555,0.5421254534601183,0.4804903987049956,0.5515617250443619,1
0.586491449514674,0.5798577096266828,0.43400592162510593,0.5742696911316664,0.48299779457704967,1
0.5282471970210312,0.5659119144930583,0.5393647435860203,0.6572751991170607,0.5221637209171686,1
0.4803754180886302,0.5486018639135137,0.4625442601167228,0.5515076046280131,0.428359270713687,1
0.503050757828495,0.531656486969612,0.5328711727039548,0.496129497558211,0.5310123871859128,1
0.508789583368216,0.5179223862616144,0.42859239428532364,0.5476798604049622,0.4214776417482954,1
0.462219968601576,0.4988108488451933,0.4831263556049655,0.43039421454481436,0.44227561364247125,1
0.49754314717156034,0.493637908388136,0.5779988118918984,0.4694996874698596,0.4306381754961449,1
0.49666963841250633,0.5582106755703145,0.35492711484818296,0.5099564943294432,0.5193877552699312,1
0.360054191684853,0.5065533718883066,0.5239182438758613,0.4776076624726349,0.6345303338512382,1
0.4595030404901068,0.49573596186264135,0.4630546405257559,0.4114650177075753,0.4442745864790252,1
0.5354380897196145,0.46709533922454877,0.33575190532342714,0.5388956390137623,0.5111484131123107,1
0.49852282547930427,0.5280272873664487,0.5531079081006205,0.5409711127043899,0.5370335795270528,1
0.40929999849679194,0.5926906394063414,0.5333403926657828,0.5235018153967941,0.5054367196536049,1
0.47867029188089116,0.4403941106817134,0.6251493192143294,0.589621494723595,0.4780179665065367,1
0.4976953794256494,0.3788720764636783,0.4677764730486108,0.5589686891338969,0.4656665964906323,1
0.5127812131182798,0.5955563587329098,0.5455301321785836,0.5413940362317745,0.4092126830667514,1
0.5437393852312344,0.47707197465307305,0.4911025563006963,0.5057932057725119,0.45683825716130694,1
0.5841705400951891,0.6223872951842315,0.5650217489092835,0.5898915024263822,0.5349988724786516,1
0.45535925412345857,0.46332954644580854,0.4995293532503772,0.5923750640731072,0.5425476171673721,1
0.44506114258065554,0.6117167451847597,0.5864494371407197,0.5936370175298136,0.4751563416277479,1
0.4848238014358443,0.43897510187087924,0.5240153358551906,0.4595491517680517,0.49440857741327815,1
0.5451553628773842,0.5562564556543002,0.5926679456308559,0.6225862492579728,0.7010633962710631,1
0.461094221711253,0.5414678254889236,0.486622383269648,0.4859758407287922,0.4634419476964458,1
0.4970527222807262,0.4847282808574994,0.426154849492442,0.672042479450049,0.4174790653284789,1
0.4263948523797233,0.6044697216268362,0.5519743992889594,0.6152182864939265,0.5780747300334048,1
0.3913763992114987,0.5210636035137246,0.5053223662925088,0.46564001891394247,0.44541361468895974,1
0.45125946707753406,0.5284930482060837,0.5159923369068035,0.40802996323802154,0.3959122722407245,1
0.6275442845833654,0.5368520086814561,0.44341404472225987,0.4957289870923713,0.5249774254000887,1
0.389434219365388,0.4822176845395568,0.3780507107118347,0.4764468460310991,0.5827530340457495,1
0.5487517571540182,0.5763741032424253,0.5255592738989426,0.5492042970218282,0.5661546085666338,1
0.5278160240331119,0.5039947568769579,0.41098292899586075,0.49999471005115786,0.5119370180160079,1
0.6019737513947658,0.5963271350102198,0.5511158685824187,0.45495869650435566,0.42779020359704234,1
0.6048295975983524,0.535489282405838,0.3551092233065575,0.5667153151539825,0.4402982816142658,1
0.46344568675760306,0.6084498996970448,0.5695466286469055,0.4732174291967678,0.4518102899643178,1
0.42365181466720503,0.6278415848708605,0.4282190498867994,0.5128855669473938,0.5251211125492155,1
0.3680733178755833,0.5745424383918117,0.4490091827309757,0.4537596808628828,0.4224133084974885,1
0.5393746832970662,0.4675203567517912,0.4825277881460606,0.561909802979557,0.48781707465570356,1
0.49881461274914285,0.48897235491014357,0.6682265748368708,0.4588714514249963,0.40728443751386656,1
0.3640067764942839,0.6514614313878263,0.5345831416392257,0.45794148171569893,0.5810583505633704,1
0.5513655843835311,0.5541392991814043,0.5857581009886819,0.502263528191979,0.4857630669080869,1
0.5146990987378265,0.4175955582994606,0.6078485727605851,0.5223716340408928,0.6077012124194963,1
0.5715524099216178,0.41237635530551003,0.5126098553755435,0.506315868683436,0.5852593645734481,1
0.511784490957737,0.5470168057036586,0.508448528656391,0.5419595246763165,0.5106197741356872,1
0.5901197452824583,0.5182125658701334,0.5859571842168951,0.535010314689607,0.5144346072769892,1
0.5114423229197941,0.5331996083712985,0.361887993460247,0.4813299549198752,0.6852543467952535,1
0.4414244910248829,0.5245424777592426,0.46946184722296147,0.4752438654859125,0.4852081306769848,1
0.49503584229492276,0.6222764649529233,0.49522613281372435,0.5874043419352581,0.5065082686376207,1
0.5580068621175664,0.48482260861175713,0.5785502582236753,0.4816277295139001,0.36968116974971466,1
0.7156901008608249,0.6196557152118379,0.5412408390982867,0.4684630298180857,0.4151206999661462,1
0.5185074689333692,0.53733723905807,0.5447641721121215,0.4746702212600096,0.45225976755207453,1
0.556323808533491,0.582905992343626,0.5307652484732088,0.5622779115157484,0.3937018093937593,1
0.5469326446397991,0.46982744954323646,0.5784821384629464,0.42746990405556917,0.6087084489502824,1
0.5214359012128308,0.5371117958992885,0.497023208946074,0.5132427619469107,0.42522233723521385,1
0.49971602069686083,0.5341874545307416,0.4827810683783024,0.48481788175395457,0.48928978945729107,1
0.48673655051874987,0.49705924615279035,0.5975787826743962,0.5305107294320545,0.45208920861559804,1
0.4064549042209257,0.44269122896794516,0.3427037310689961,0.4394532992817094,0.5697193696745058,1
0.5806216925732262,0.5527715525686243,0.48265184302227654,0.49426917947539406,0.4725100725398436,1
0.5735968311119839,0.4616800584434224,0.4745391087542719,0.5549960281376826,0.5433947498705418,1
0.3091489387273488,0.5048496962992935,0.369670054367489,0.5514879068744312,0.47881747864751,1
0.5076236898607679,0.524594700520893,0.4559034081234574,0.4871265157499472,0.5076584606665301,1
0.5563332405446014,0.5445742323336853,0.5227072727606494,0.5080227649538115,0.5969750767827338,1
0.3878379891324196,0.4888450703751637,0.5536992470995167,0.4876308206091855,0.505522204056823,1
0.5051606986228797,0.4685960716310248,0.6098806286278918,0.4689626772667295,0.4514739479054529,1
0.5179571282416923,0.5850978791783263,0.4304382907408908,0.4986299886968391,0.46582157629494914,1
0.5287860530648335,0.4365091287840477,0.5785400698478044,0.4061230196254548,0.5101115143996824,1
0.5249626499829838,0.5974706709367185,0.5369241961605142,0.6631263410124255,0.5442436459920137,1
0.6049894007812854,0.6458768180767175,0.5761130557967915,0.45332747591613465,0.46867115399175496,1
0.6869840928952367,0.46619658857507107,0.5555184591442809,0.5379827304612098,0.5358322852991044,1
0.5756850768040599,0.5087231875203927,0.4720737017767275,0.5521029459018748,0.4530471271456626,1
